title,text,commentary,locality,category,label
"Sorošov výber, hovorí Fico o nových ministroch. Matovič prirovnal šéfa Smeru k Hitlerovi","Poslanci zasadli po letnej prestávke opäť v parlamente. V utorok boli v pláne dve schôdze. Na prvej z nich majú hlasovať o návrhu na odvolanie ministra vnútra Romana Mikulca z OĽANO, ktorý podal Robert Fico zo strany Smer-SD. Druhá schôdza sa má zaoberať návrhmi nových zákonov, rokovať majú aj o energiách. Politici sa opäť nevedeli udržať a nechali svoje emócie vyplávať na povrch. rokovacou sálou sa rozozneli ostré slová a nadávky. Fico nazval najpr vyšetrovateľov korupčných prípadov ""lumpami"" a Mikulcovi vytkol, že ich v NAKA povýšili. Pri týchto vyjadreniach na Fica pokrikoval z pléna poslanec OĽANO Jozef Pročko. K téme sa vyjadril aj Igor Matovič, ktorý predniesol stanovisko vlády. V ňom nazval členov strán Smer a Hlas mafiánmi. ""Henten ha*zel, čo tu stál, je novodobý Hitler"", vyjadril sa o Ficovi a nazval ho špinavcom. Za to si vyslúžil pokrikovanie zo strany opozície. Ku koncu svojho príhovoru nazval Fica ""zm*dom"" a prihovoril sa k politikom z SaS. Nabádal ich, aby si uvedomili, na ktorej strane histórie budú stáť. Následne sa prihovoril poslancom minister Mikulec. Fica a opozičníkov prirovnal ku ""zverom a hyenám"", ktoré počas pandémie ťahajú ľudí na zhromaždenia na námestiach. Na tlačovej konferencii Roberta Fica, ktorá sa uskutočnila pred schôdzou parlamentu, sa vyjadril aj k novým ministrom. Podľa neho je to ""Sorošov výber"". Servítku si pred ústa nedal ani pri vyjadreniach k Matovičovi a k Richardovi Sulíkovi z SaS. ""Najhoršia je kombinácia blázna a decka. A to máme dnes koncentrované vo vláde Slovenskej republiky"",povedal.",False,SK,politics,1
"Premiér Heger uviedol nových ministrov Káčera, Karasa a Hirmana do rezortov","Predseda vlády Eduard Heger (OĽANO) uviedol v utorok popoludní nových ministrov do ich rezortov. Informovali o tom z tlačového a informačného odboru Úradu vlády SR. Premiér podotkol, že nových ministrov koalícia nevyberala podľa straníckeho kľúča. ""Chceli sme, aby v čase energetickej krízy a vojny na Ukrajine na uvoľnené posty nastúpili odborníci, ktorí dokážu hneď od prvého dňa podávať maximálny a profesionálny výkon,"" dodal. Prezidentka SR Zuzana Čaputová vymenovala nových ministrov v utorok predpoludním. Heger uviedol popoludní do rezortu najskôr ministra zahraničia Rastislava Káčera. Potom šéfa rezortu spravodlivosti Viliama Karasa a ministra hospodárstva Karla Hirmana. Napokon premiér navštívil ministerstvo školstva, ktorého dočasným vedením ho prezidentka poverila.",False,SK,politics,1
"Prokurátor GP podal žalobu pre názov ulice Dr. Jozefa Tisu vo Varíne","Prokurátor Generálnej prokuratúry (GP) SR podal žalobu na žilinský krajský súd pre názov ulice Dr. Jozefa Tisu v obci Varín v okrese Žilina. Urobil tak potom, čo obecné zastupiteľstvo nevyhovelo protestu prokurátora, ktorý navrhol zrušiť alebo zmeniť názov ulice pomenovanej po prezidentovi vojnovej Slovenskej republiky. GP o tom informuje na svojej webovej stránke. Poslanci varínskeho obecného zastupiteľstva v júli nevyhoveli protestu prokurátora. Za hlasovala jedna poslankyňa. Prokurátor GP Peter Mihál vtedy avizoval, že žalobu pravdepodobne podajú. ""Bude to však ešte predmetom zvažovania na základe podkladov, ktoré nám pošlú zo zastupiteľstva,"" konkretizoval. Problematiku okolo názvu ulice otvorila vlani obecná poslankyňa Lenka Ticháková. Jej návrh, aby ulicu premenovali, kolegovia poslanci neodsúhlasili. Tento krok kritizoval Ústredný zväz židovských náboženských obcí, na premenovanie ulice zastupiteľstvo vyzval aj Slovenský zväz protifašistických bojovníkov.",False,SK,politics,1
"Konflikt v hokejovom zväze kvôli Rusku eskaluje, Handzuš zložil funkciu","Michal Handzuš v utorok odstúpil z pozície člena Výkonného výboru Slovenského zväzu ľadového hokeja (SZĽH) v dôsledku rozhodnutia nezakázať hráčom z KHL reprezentovať. Bývalý hokejový reprezentant sa nebude podieľať ani na ďalších aktivitách zväzu, napísal v liste všetkým klubom. ""Počnúc dnešným dňom odstupujem z pozície člena Výkonného výboru SZĽH a zo všetkých jeho ďalších aktivít. Dôvodom môjho rozhodnutia je prijatie stanoviska VV ohľadom možnosti reprezentovania Slovenskej republiky hráčom z KHL. Ako som komunikoval aj na zasadnutí VV, je to pre mňa hodnotová otázka a preto si neviem ďalej predstaviť moje ďalšie pôsobenie pri takomto smerovaní organizácie. Vízia, ktorú som prišiel do SZĽH napĺňať, bola urobiť z nej vzorovú organizáciu 21. storočia. Po štvrtkovom zasadnutí, už ja osobne, nevieme v tejto vízii ďalej pokračovať. Som rád, že žijeme v demokracii, takže samozrejme rešpektujem výsledok hlasovania z posledného zasadnutia. Demokracia ale znamená aj to, že je moja slobodná vôľa, či toto väčšinové rozhodnutie VV budem osobne napĺňať, alebo nie. Ako píšem, za týchto okolností nevidím možnosť, ako by som mohol, a preto odchádzam."" píše sa v liste.",False,SK,sports,1
"MUDr. IGOR BUKOVSKÝ O SÚČASNEJ SITUÁCII A NÁSLEDKOCH PRIMITÍVNYCH OPATRENÍ SATANOKRACIE (+Poznámka Biblik)","MUDr. IGOR BUKOVSKÝ O SÚČASNEJ SITUÁCII A NÁSLEDKOCH PRIMITÍVNYCH OPATRENÍ SATANOKRACIE: https://www.youtube.com/watch?v=uZSmiXcfvkc Poznámka Biblik: možno, také osobnosti ako Zuzana Č., Igor M., Jaroslav N., Richard S., Eduard H. a ďalší sa boja neuposlúchnuť. Na výber je participovať aspoň formálne na likvidácii štátu, ktorí vlastne nikdy ani takíto nemohli riadiť. Možno - v prípade neuposlúchnutia krokov vedúcich k deštrukcii štátu by to pre nich znamenalo ohrozenie samých seba, do čoho ich vlastne diabol tlačí aj tak, pretože takto tiež ohrozujú samých seba - pokoj a mier na Slovensku i vo svete je v ohrození aj preto, že hrajú špinavú hru s diablom a je jedno, že sú navonok kresťania, veď aj známy vojnový štváč, ktorý pomáhal topiť svet v podvodoch a krvi - koryfej havlovania George Bush ml. bol vraj kresťan... Čo ak by nejaký politik neposlúchal a postavil by sa proti diablovi? O ich škandáloch s drogami, prostitútkami a podvodmi sa vie. V prípade napr. anglických vysokopostavených politikov jeden investigatívny novinár vypátral, že sa dosadzujú na svoje posty práve preto, že majú nejaký vážny utajený škandál z minulosti alebo nejakú sexuálnu úchylku. A takýto človek je potom vlastne schopný čohokoľvek, pretože v prípade odhalenia mu hrozí istým spôsobom spoločenská likvidácia. Viac tu: https://www.biblik.sk/news/mudr-igor-bukovsky-o-sucasnej-situacii-a-nasledoch-primitivnych-opatreni-satanokracie/",True,SK,Politics,0
"Drogové bandy, takmer výlučne islamské a radikálni islamisti, kopú hrob Francúzsku","Vo Francúzsku je situácia hrozivá a zhoršuje sa naďalej. Aká ale je naozaj, o tom mlčia systémové médiá v Nemecku, Rakúsku a v ďalších EÚ štátoch – SR nevynímajúc Francúzski policajti Ilustračné foto 5. mája bol v Avignone pri zatýkaní jedného drogového dílera zastrelený 36-ročný policajt, Eric Masson otec dvoch detí. Pred niekoľkými dňami sa konala spomienková slávnosť na jeho počesť i na ďalších mŕtvych v Avignone, ktorí sa stali obeťami zločinov drogových dílerov, migrantov a islamistov. Iný prípad – v predmestí v Saint-Etienne sa obyvatelia jedného domu sťažovali polícii na neznesiteľný hluk vo večerných hodinách v blízkosti domu. Keď prišla policajná hliadka, tak jedného z policajtov odrazu zasiahol do hlavy ťažký predmet, priamo do spánkov. Odvtedy 50-ročný otec dvoch detí je v kóme. Páchatelia ušli. Podobných prípadov je vo Francúzsku nespočetné množstvo. Predstavitelia francúzskych bezpečnostných orgánov sa pokúšajú už mesiac o stretnutie s prezidentom Macronom, zatiaľ bezvýsledne. Celé mestské štvrte sú pod kontrolou drogových bánd, ktoré o.i. pomáhajú financovať radikálny islamizmus a jeho aktivity. Tieto bandy sú už rozšírené po celom Francúzsku a sú veľmi dobre organizované a vybavené aj zbraňami a nemajú pred ničím strach. Polícia odhaduje (ani ona to nevie presne), že viac ako 600 mestských časti vo francúzskych mestách je plne v rukách nebezpečne vyzbrojenej drogovej mafie. Policajti sú pre nich nepriatelia, ktorých treba likvidovať. Michel Thoris, generálny tajomník francúzskych policajných odborov vyhlásil niečo, čo je pre toho, kto nepozná bližšie situáciu vo Francúzsku, takmer absurdné a  nepochopiteľné: ""Už dnes je u nás občianska vojna takpovediac všade prítomná. Každý deň sú niekde moji kolegovia napadnutí drogovými teroristami. Tí vo veľkej väčšine sú prepojení s radikálnymi islamistami a financujú džihádistické štruktúry vo Francúzsku. Vláda musí konečne konať. Už predsa nemôžeme ďalej znášať, že každých 12 dní sú nejakí kolegovia zastrelení drogovými teroristami."" A to v tomto prípade Thoris hovorí len o Avignone, o meste, ktoré bolo v 14. storočí najväčším centrom európskeho katolicizmu a bolo aj mestom francúzskych pápežov. Teraz v srdci tohto historického mesta prekvitá obrovský biznis s drogami, o ktorom sa všade vie. Michel Thoris ešte poznamenáva: ""Ak  vo Francúzsku nejaké auto prerazí policajné zátarasy, tak máme zakázané strieľať a nesmieme ho ani prenasledovať. Preto sme proti drogovým  teroristom  bezmocní. Vláda sa obáva zranených a mŕtvych a toho, čo by to malo za následky. A tak, alebo sa pokúsime opäť presadiť zákon, alebo Francúzsko sa zrúti do chaosu a tento štát, ako sme ho poznali po druhej svetovej vojne, prestane existovať."" Podľa nedávneho prieskumu by až 40 percent francúzskych policajtov volilo za hlavu štátu Marine Le Penová.",False,SK,politics,0
"Protipandemické opatrenia neboli o zdraví, ale o upevnení moci vládcov sveta – Peter Sabela","Odchádzajúci Fauci to povedal na plnú pusu. Išlo o jeden zo spôsobov manipulácie, ktoré sa momentálne hromadne využívajú, najmä vďaka vláde médií. Dugin opisoval vo svojich knihách okultné praktiky dnešnej elity, preto zomrela jeho dcéra. Putina ani nepoznal. 700 tisícovú armádu Zelenského budovali osem rokov, vyzbrojovalo ju 40 krajín. Rusi sa nehrnú do útoku, čakajú na zimu. Energetická chudoba bola dávno pripravovaná, aby pomohla depopulácii. Cez vakcinácie sa znížila prirodzená imunita, teraz nastane chlad, podvýživa a nedostatok hygieny. Všetko zapadá do seba, Ešte treba zlikvidovať výrobu. Po konci vojny bude posilnený americký zbrojný priemysel a porazená Európa vydaná napospas Amerike. Vozidlá bojovej techniky, ktoré kupujeme sú dobré akurát na rozháňanie demonštrantov. Zaujímavé je, že rôznych teroristov, ktorí zasahujú do boja cvičia v Česku. Česko sa tak môže dostať na zoznam teroristických štátov a Naď by pre nás chcel prichystať takúto budúcnosť. Bulhari to už vyriešili, zvrhli vládu ospravedlnili sa Rusom a plyn za normálnu cenu majú zaručený.",True,SK,politics,0
"Liberálna demokracia je ešte horšia, než to čo tu už bolo – Andrej Danko","Chýba nám identifikacia štátu. Západ už dosiahol svoje, my sme kolónia západu. Prezidentka bola vtlačená do paláca len vďaka propagande. Kto chce ovládať ľudí, nájde si základné témy, na ktorých sa dá rozdeliť národ. Je to tak od čias Ríma. Osoliť sa to dá pár Judášmi. Víťaz tejto vojny je za morom. Euro od jej začiatku prudko kleslo. Ak sa zruší právo veta, ak sa začnú hádať európske národy rozpadne sa EÚ. U nás nemajú čo robiť cudzí vojaci. Naši im div neslúžia. My nevieme, kam dala táto vláda 13 miliárd za dva roky. Na PR potrebujete veľa peňazí. Táto vláda zrušila všetko, čo bolo o transparentnom sledovaní financií. Nenávisť Fica a Pellegriniho je nebezpečná a po voľbách bude ešte horšie. Ak nás bude systém nútiť iba splácať a šetriť, byť bez akéhokoľvek vlastníctva, spejeme do otroctva pod plnou kontrolou štátu. Západný systém je úplne bezcitný. Jediná cesta z tohto marazmu sú ľudia, ktorí pri voľbách nezlyhajú.",True,SK,politics,0
"Toto je znásilnenie Slovenska. Američanom vyhovuje, že takáto vláda je na čele Slovenska – Ľuboš Blaha","Oni sa nemôžu rozpadnúť. Nič už nevlastníme,všetko je rozobrané Američanmi, nadnárodnýmispoločnosťami, bankami...Správajú sa akogestapo, ale hlavne, že dodávame zbraneZelenskému. Lenže sú aj krajiny, ktoré si dokážu ajv týchto časoch ochrániť voju suverenitu. Pokiaľprestaneme s tou rusofóbiou a podporouukrajinských fašistov urobíme pre mier viac. Akosa mohli úplne vykašľať na dôchodcov?Banderovci boli horší než fašisti. Dnes sme sadostali do situácie, že liberáli chcú brať sloboduvšetkým, ktorí sa nestotožňujú s ich názorom, Jeto liberálny fašizmus. Každý názor musí byťvypočutý. Nikde už neplatí jedna pravda. Už ani tovymývanie mozgov nemá kultúru. Takto savyberajú ľudia do politických relácií. Lojzo Čistič-Roman Mikulec robil v Slovnafte a potom tam idevyjednávať Matovič. Oni sú všetci poprepájaní.Igor kvôli svojej nespôsobilosti a svojim osobnýmveciam sťahuje celé Slovensko na dno. Slovenskomusí ísť tvrdo proti nim. Nemáme tradíciua kultúru zhromažďovania. Profesionálnimajdanisti vedia osloviť mladých. Teraz je tu TomNicholson, čakám, čo bude. Aká náhodička, že saLipšic už dávno pozná s kajúcnikom Slonodníkom.Špeciálna prokuratúra, to je kolektívny Lipšic Nažiadosť Naďa sa prerokovával slovenský facebook,no sláva. Ukrajina celé roky bola otvorená aj navýchod aj na západ. Postaviť proti sebe dvaslovanské národy vyhovuje Američanom. Teraz tubudeme mať amerických okupantov. Nie ruských.Rozdiel?",True,SK,politics,0
"Američania našli na Slovensku užitočných idiotov – Andrej Danko","Zelené témy zrazu pri udeľovaní sankcií zanikli. Na konci dňa sa spustí Nordstream. Sankcie majú aj iné pozadie Slováci otvorte oči. Orbán bude mať veľké problémy s EÚ. Kde je spôsobilosť našich ozbrojených síl? 12 miliárd sa stratilo, to je obrovská sila. Dnes stačí nadávať na predchádzajúcu vládu, požičiavať si peniaze od zahraničných bánk. Niekomu vyhovuje, že štáty sa zadlžujú, lebo potom sa ľahšie ovládajú. Médiá dnes určujú, kto má pravdu. Komu tým prospejeme? Nám? Nie. Na Slavíne boli pripravení provokatéri, ktorí nehovorili po Slovensky. Keď chceš vedieť pravdu, vyvolaj konflikt. Týmto sa riadia mnohí politici. Najmä Matovič. Úplne sa mení politický boj. To je rozbíjanie systému, oslabovanie štátu, na čelo, ktorého sa potom dostanú ľudia bez názoru, ktorí radi slúžia. Ak bude Brusel ako parný valec, budú ľudia hovoriť čoraz častejšie o vystúpení z EÚ. Potrebujeme viac národnej hrdosti.",True,SK,politics,0
"Hoax o údajnej pandémii nezaočkovaných, padol. Z 34 nových prípadov nákazy omikronom je 24 plne zaočkovaných","Napriek tomu sa na verejnosť stihla prevaliť správa, že z 34 nových prípadov nákazy koronavírusom typu omikron bolo až 24 kompletne zaočkovaných, dvaja čiastočne zaočkovaní a len osem nezaočkovaných. To znamená, že nakazených plne zaočkovaných osôb je najnovšie trikrát viac ako nezaočkovaných. Skutočnosť, že až 76,5% pozitívne testovaných na omikron sú zaočkované osoby, kým nezaočkovaných je len 23,5%, spochybňuje účinnosť očkovania. Mikasov Úrad verejného zdravotníctva sa už ani nesnaží podsúvať falošný hoax o tom, že očkovanie chráni pred nákazou a namiesto toho sa uchyľuje k alibistickej argumentácii o tom, že ""očkovaním sa významne znižuje riziko závažného priebehu infekcie a ťažkého priebehu ochorenia Covid-19"". Najnovšie údaje o tom, že aktuálna vlna omikronu je podľa všetkého aj pandémiou očkovaných, prišla necelé dva týždne po tom, ako Úrad verejného zdravotníctva potvrdil predčasný skon zástupkyne hlavného hygienika Ivety Truskovej.",False,SK,health,0
"Lekár hovorí o masovom experimente na ľuďoch v súvislosti s očkovaním proti Covidu-19","Vianoce sú pred dverami a s nimi sa blížia aj masové očkovania proti koronavírusu. Zatiaľ čo sa neustále mediálne-politicky sprostredkováva, že nová mRNA vakcína môže ukončiť pandémiu, mnoho lekárov a odborníkov sa obáva, do akej miery môže netestovaná vakcína v skutočnosti vytvoriť kolektívnu imunitu. Zatiaľ čo niektorí postulujú očkovanie ako akt solidarity, iní to považujú zase za porušenie ich fyzickej integrity. Ako je možné, že na jednej strane sa geneticky modifikované potraviny odsudzujú a vyhýba sa im, ale na druhej strane sa po vakcíne, ktorá môže meniť ľudské gény, túži ako po „záchrancovi“ a „vykupiteľovi“? Tejto otázke sa venuje Flavio von Witzleben v rozhovore s internistom a onkológom na dôchodku Dr. Walterom Weberom. Obaja tiež zvažujú, do akej miery je možné zdôvodniť nový lockdown. Na otázku, či sa Dr. Weber nechá zaočkovať proti korone, keďže je kvôli jeho vysokému veku zaradený do takzvanej rizikovej skupiny, odpovedá jasným „Nie“. Odôvodňuje to tajomstvom, ktoré prezradil v rozhovore: Dr. Weber má intaktný imunitný systém, žije zdravo a udržateľne a neprepadá panike z vírusu nádchy. Pretože sa preukázalo, že strach oslabuje imunitný systém a imunita je najlepšou zbraňou v boji proti „pandémii storočia“. Imunitný systém je u mnohých ľudí v zime obzvlášť oslabený v dôsledku nedostatku vitamínu D a vitamínu C. Dr. Weber vysvetľuje, že toto je ďalší faktor, ktorý vedie k náchylnosti na vírusy chrípky a najmä v zimných mesiacoch vedie k zvýšenému počtu ľudí infikovaných chrípkou. Očkovanie proti koronavírusu by sa malo podľa Dr. Webera vykonávať len vtedy, ak je imunitný systém trvalo oslabený a nedokáže vírus „poraziť“. Na druhej strane, zdraví ľudia, ktorí majú intaktný imunitný systém, by sa mali podľa neho očkovania zdržať, pretože prípadné poškodenie spôsobené zatiaľ neznámymi vedľajšími účinkami bude s najväčšou pravdepodobnosťou väčšie ako skutočný prínos. Dr. Weber preto nazýva masové očkovanie proti korone ako „experiment na ľuďoch“, ktorý by mal byť z morálnych a etických dôvodov zamietnutý. Dr. Weber tiež poukazuje na to, že plány na vykonanie masového očkovania sú už dávno vydané a odkazuje na internú prezentáciu bývalého zástupcu riaditeľa pre komunikáciu Center for Disease Control and Prevention (CDC, orgán amerického ministerstva zdravotníctva) Glena Novaka. Už v roku 2009 načrtol v siedmich krokoch, ako možno dostať obyvateľstvo k očkovaniu proti chrípke a uviedol, že na vytvorenie dopytu je mimoriadne dôležité vytvoriť „obavy, znepokojenie a strach“ medzi obyvateľstvom. Mali by sa tiež uverejňovať fotografie chorých detí s cieľom „motivovať verejnosť“ a sugerovať potrebu očkovania proti chrípke. Na otázku o novom lockdowne od polovice decembra, odpovedal Dr. Weber, že je to v rozpore s akýmkoľvek vedeckým základom a je to čistá svojvôľa. Základom lockdownu je PCR-test, ktorý je medicínsky bezcenný a nie je vhodný na diagnostické účely. Pri pohľade do budúcnosti je Dr. Weber optimistický a dúfa, že ľudia si to nechajú objasniť a vyrazia pokojne do ulíc proti vládnym opatreniam.",False,SK,health,0
"Výskumník vakcín po štúdii Pfizeru pripúšťa „veľkú chybu“, hovorí, že spike proteín je nebezpečný „jed“. “Najviac ohrozené sú dojčené deti, deti a dospievajúci. Ohrozená je plodnosť žien aj mužov, otázne začína byť darcovstvo krvi”. Výrobcovia vakcín zatiaľ mlčia","„Desivý“ nový výskum neočakávane objavil proteín v krvnom obehu. Tento proteín súvisí s krvnými zrazeninami, poškodením srdca a mozgu a potenciálnymi rizikami pre dojčené deti a plodnosť. Nový výskum ukazuje, že spike proteín koronavírusu z očkovania COVID-19 sa dostáva do krvného obehu, čo vedci najskôr nepredpokladali, a čo zrejme vyvetľuje tisíce hlásených vedľajších účinkov krvných zrazenín a srdcových chorôb až po poškodenie mozgu a reprodukčné problémy, uviedol minulý týždeň kanadský výskumník vakcín Byram Bridle, ktorý sa dostal k japonskej štúdii spred pár dní, ktorú si dal vypracovať samotný Pfizer. Písali sme o tom TU. Výsledky štúdie sú zarážajúce. ""Urobili sme veľkú chybu. Doteraz sme si to neuvedomovali"", uviedol Byram Bridle, vírusový imunológ amimoriadny profesor na University of Guelph v Ontariu, v rozhovore s Alex Piersonovou minulý štvrtok, v ktorom poslucháčov varoval, že jeho posolstvo je „strašidelné “. ""Mysleli sme si, že spike proteín je skvelým cieľovým antigénom, nevedeli sme, že samotný spike proteín je toxín a je to patogénny proteín. Takže očkovaním ľudí ich chtiac-nechtiac zaočkujeme toxínom"", uviedol Bridle v relácii, ktorú nenájdete ľahko pomocou vyhľadávania Google, ale tento víkend sa stala virálnou na internete. Bridle, výskumník vakcín, ktorý minulý rok získal vládny grant vo výške 230 000 dolárov na výskum vývoja vakcíny na COVID, povedal, že on a skupina medzinárodných vedcov podali japonskému regulačnému orgánu žiadosť o informácie, aby tak získali prístup k takzvanej „biodistribučnej štúdii“. ""Je to prvýkrát, čo vedci videli, kam tieto messenger RNA [mRNA] vakcíny idú po očkovaní"", hovorí Bridle. ""Je to bezpečný predpoklad, že zostáva v ramennom svale? Krátka odpoveď znie: absolútne nie. A to je veľmi znepokojujúce."" Výskumníci v oblasti vakcín predpokladali, že nové mRNA vakcíny proti COVID sa budú správať ako „tradičné“ vakcíny a že spike proteín vakcíny – zodpovedný za infekciu a jej najzávažnejšie príznaky – zostane hlavne v mieste vpichu očkovania v ramennom svale. Namiesto toho japonské údaje ukázali, že neslávne známy spike proteín koronavírusu sa dostáva do krvi, kde cirkuluje niekoľko dní po očkovaní a potom sa hromadí v orgánoch a tkanivách, ako je slezina, kostná dreň, pečeň, nadobličky, a čoBridlehoobzvlášť znepokojuje,hromadí sa v „pomerne vysokých koncentráciách“ vo vaječníkoch. ""Už dlho vieme, že spike proteín je patogénny proteín. Je to toxín. Ak sa dostane do obehu, môže spôsobiť poškodenie nášho tela"", povedal Bridle. Spike proteín SARS-CoV-2 umožňuje infikovať ľudské bunky. Výrobcovia vakcíny sa rozhodli cielene použiť jedinečný proteín tak, že bunky očkovanej osoby prinútili, aby produkovali proteín, čo potom teoreticky spôsobuje imunitnú reakciu na proteín a zabraňuje infikovať ľudské bunky. Veľké množstvo štúdií preukázalo, že najvážnejšie účinky SARS-CoV-2, vírusu, ktorý spôsobuje COVID-19, ako je zrážanie krvi a krvácanie sú dôsledkom účinkov spike proteínu samotného vírusu. ""Vedecká komunita zistila, že samotný spike proteín je takmer úplne zodpovedný za poškodenie kardiovaskulárneho systému, ak sa dostane do obehu"", povedal Bridle poslucháčom. U laboratórnych zvierat, ktorým bol do krvi injikovaný purifikovaný spike proteín, sa vyvinuli kardiovaskulárne problémy a bolo tiež preukázané, že spike proteín prešiel cez hematoencefalickú bariéru a poškodil mozog.Závažnou chybou bolo podľa Bridleho presvedčenie, že spike proteín sa nedostane do krvného obehu. ""Teraz máme jasný dôkaz o tom, že vakcíny, ktoré vytvárajú bunky v našich deltových svaloch, produkujú tento proteín – že samotná vakcína plus proteín – sa dostanú do krvného obehu"", uviedol. Bridle citoval nedávnu publikáciu recenzovanej štúdie, ktorá odhalila spike proteín v krvnej plazme troch z 13 mladých zdravotníckych pracovníkov, ktorí dostali vakcínu COVID-19 od spoločnosti Moderna. U jedného z pracovníkov cirkuloval spike proteín 29 dní.",False,SK,health,0
"Blíži sa doba, ktorá prinesie stabilizáciu pomerov vo svete – Štefan Harabin","Slovenská zahraničná politika musí byť robená na všetky štyri svetové strany. Už neplatí systém nemeniteľnosti hraníc. Reálne nám môže hranice garantovať len Rusko. Preto je dôležité mať vyrovnané vzťahy s Ruskom. Európske zákony sú síce nadradené našim zákonom, ale nie Ústave. Prípad Hambálek: keď povieš pravdu, skonfiškujeme ti majetok. A to sa týka každého. EÚ je postavená na korupciu a stratila svoju zvrchovanosť. Sanknčné opatrenia sú omylom. Už to zisťujú. Briti a Američania majú už teraz záujem na rozbití Nemecka. Náš nový prezident môže zrušiť okupačnú zmluvu s Amerikou. Anglosasi mali vždy za cieľ rozbiť slovanské štáty. Orbán už jasne povedal na čo si nárokuje pri rozpade EÚ, je tam dokonca aj prístup k moru. Putin neporušil medzinárodné právo, ako tvrdí aj Fico. Raz nastúpi doba, ktorá sa blíži, kedy budú stíhaní všetci ktorí jednajú v rozpore so zákonom a ničia ľudské životy. Napríklad prípad Rostas Predčasné voľby sú politické divadlo. Volič má pred voľbami oprášiť svoju pamäť. Ja som sa postavil proti okupačnej zmluve s Amerikou, proti pichaniu neznámej látky do tela, proti očkovaniu detí, proti noseniu náhubkov... Som za obnovenie trestu smrti a nový proces pre takých ako Lengvarský a jemu podobní, ktorí navádzali na vpichávanie jedu do ľudí. Do detí. Aj pre podporovateľov Ukroreichu... Procesy sa pohli a končí sa doba Anglosasov, nastane nový svetový poriadok založený na euroázijskom systéme, kde dominujú Slovania.",True,SK,politics,0
"Bude horúca politická jeseň – Robert Kaliňák","Zdražovať sa bude kontinuálne. Štát nepomáha a nevie, čo treba robiť. Hlavnú vinu nesú mimovládky, a tí ktorí ich riadia a platia. Keď nemajú schopnosť vyhrať voľby, tak za peniaze vytvoria tlak cez mimovládky. Od nich prichádza aj zelený fanatizmu, ktorý len veci zhorší.. Vláda nepomáha ľuďom, lebo im inflácia vyhovuje. Matovič, aby vykázal čo najlepšie čísla ku koncu roka, potrebuje čo najvyššiu infláciu. Cynické. Je to absurdné, už padli akékoľvek zábrany. Toto je rozpad právneho štátu. Tvrdiť, že tým, že si vyberiete do úradu ľudí, ktorým dôverujete, zakladáte zločineckú skupinu. Kolízna väzba má slúžiť na to, aby sa človek zlomil. „Už sa na Slovensku nekradne a všetci majú sladký život“. Snažil som sa dostať do situácie Milana Lučanského, Byť bez správ, bez rodiny s klamstvami od policajtov je obrovské utrpenie. Mal som to lepšie ako Milan Lučanský. NAKA má rozhodne podiel na smrti Milana Lučanského. Veď sa chválili, že ich vyšetrovacie metódy neprežilo už osem ľudí. Para išiel do väzby preto, že si dovolil kritizovať orgány činné v trestnom konaní. Prokurátor nemal inú možnosť ako pustiť advokáta Paru, inak by vyšli na druhý deň najavo závažné skutočnosti. Brániť sa pred vytváraním fám nemáš čas ani šancu. Ale už nastala doba, kedy sa budeme musieť brániť. Svet nie je marketingová hra. Chystáme sa útočiť? To nepotrebujeme, ale na obranu musíme byť pripravení, Nie však za niekoľko miliárd. Oni sa v parlamente hádajú o nezmysloch a ľuďom klesá životná úroveň o polovicu. Oni môžu všetko, obmedzovať ľudské práva ničiť a ani sa neospravedlnia.",True,SK,politics,0